Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> external_declaration
Rule 2     program -> program external_declaration
Rule 3     external_declaration -> declaration
Rule 4     external_declaration -> EXTERN_DECLARATION declaration
Rule 5     external_declaration -> function_definition
Rule 6     function_definition -> type function_declarator decl_glb_fct compound_instruction
Rule 7     decl_glb_fct -> <empty>
Rule 8     declaration -> type declarator_list SEMICOLON
Rule 9     type -> INTEGER_DECLARATION
Rule 10    type -> STRING_DECLARATION
Rule 11    declarator_list -> declarator
Rule 12    declarator_list -> declarator_list COMMA declarator
Rule 13    declaration_list -> declaration
Rule 14    declaration_list -> declaration_list declaration
Rule 15    declarator -> IDENT
Rule 16    declarator -> function_declarator
Rule 17    function_declarator -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 18    function_declarator -> IDENT LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
Rule 19    parameter_list -> parameter_declaration
Rule 20    parameter_list -> parameter_list COMMA parameter_declaration
Rule 21    instruction -> SEMICOLON
Rule 22    instruction -> compound_instruction
Rule 23    instruction -> expression_instruction
Rule 24    instruction -> iteration_instruction
Rule 25    instruction -> select_instruction
Rule 26    instruction -> jump_instruction
Rule 27    expression_instruction -> expression SEMICOLON
Rule 28    expression_instruction -> assignment SEMICOLON
Rule 29    parameter_declaration -> type IDENT
Rule 30    assignment -> IDENT ASSIGNMENT expression
Rule 31    compound_instruction -> block_start declaration_list instruction_list block_end
Rule 32    compound_instruction -> block_start declaration_list block_end
Rule 33    compound_instruction -> block_start instruction_list block_end
Rule 34    compound_instruction -> block_start block_end
Rule 35    block_start -> LEFT_BRACKET
Rule 36    block_end -> RIGHT_BRACKET
Rule 37    instruction_list -> instruction
Rule 38    instruction_list -> instruction_list instruction
Rule 39    select_instruction -> cond_instruction instruction
Rule 40    select_instruction -> cond_instruction instruction ELSE instruction
Rule 41    cond_instruction -> IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
Rule 42    iteration_instruction -> WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction
Rule 43    iteration_instruction -> DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
Rule 44    iteration_instruction -> FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction
Rule 45    jump_instruction -> RETURN expression SEMICOLON
Rule 46    condition -> expression comparison_operator expression
Rule 47    comparison_operator -> EGAL
Rule 48    comparison_operator -> DIFF
Rule 49    comparison_operator -> INF
Rule 50    comparison_operator -> SUP
Rule 51    comparison_operator -> INFEQUAL
Rule 52    comparison_operator -> SUPEQUAL
Rule 53    expression -> expression_additive
Rule 54    expression -> expression SHIFTLEFT expression_additive
Rule 55    expression -> expression SHIFTRIGHT expression_additive
Rule 56    expression_additive -> expression_multiplicative
Rule 57    expression_additive -> expression_additive PLUS expression_multiplicative
Rule 58    expression_additive -> expression_additive MINUS expression_multiplicative
Rule 59    expression_multiplicative -> unary_expression
Rule 60    expression_multiplicative -> expression_multiplicative MULTI unary_expression
Rule 61    expression_multiplicative -> expression_multiplicative DIV unary_expression
Rule 62    expression_multiplicative -> expression_multiplicative MODULO unary_expression
Rule 63    unary_expression -> expression_postfixee
Rule 64    unary_expression -> MINUS unary_expression
Rule 65    argument_expression_list -> expression
Rule 66    argument_expression_list -> argument_expression_list COMMA expression
Rule 67    expression_postfixee -> primary_expression
Rule 68    expression_postfixee -> IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 69    expression_postfixee -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 70    primary_expression -> IDENT
Rule 71    primary_expression -> CONST_INT
Rule 72    primary_expression -> CONST_STRING
Rule 73    primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

Terminals, with rules where they appear

ASSIGNMENT           : 30
COMMA                : 12 20 66
COMMENT              : 
CONST_INT            : 71
CONST_STRING         : 72
DIFF                 : 48
DIV                  : 61
DO                   : 43
EGAL                 : 47
ELSE                 : 40
EXTERN_DECLARATION   : 4
FOR                  : 44
IDENT                : 15 17 18 29 30 68 69 70
IF                   : 41
INF                  : 49
INFEQUAL             : 51
INTEGER_DECLARATION  : 9
LEFT_BRACKET         : 35
LEFT_PARENTHESIS     : 17 18 41 42 43 44 68 69 73
MINUS                : 58 64
MODULO               : 62
MULTI                : 60
PLUS                 : 57
RETURN               : 45
RIGHT_BRACKET        : 36
RIGHT_PARENTHESIS    : 17 18 41 42 43 44 68 69 73
SEMICOLON            : 8 21 27 28 44 44 45
SHIFTLEFT            : 54
SHIFTRIGHT           : 55
STRING_DECLARATION   : 10
SUP                  : 50
SUPEQUAL             : 52
WHILE                : 42 43
error                : 

Nonterminals, with rules where they appear

argument_expression_list : 66 68
assignment           : 28 44 44
block_end            : 31 32 33 34
block_start          : 31 32 33 34
comparison_operator  : 46
compound_instruction : 6 22
cond_instruction     : 39 40
condition            : 41 42 43 44
decl_glb_fct         : 6
declaration          : 3 4 13 14
declaration_list     : 14 31 32
declarator           : 11 12
declarator_list      : 8 12
expression           : 27 30 45 46 46 54 55 65 66 73
expression_additive  : 53 54 55 57 58
expression_instruction : 23
expression_multiplicative : 56 57 58 60 61 62
expression_postfixee : 63
external_declaration : 1 2
function_declarator  : 6 16
function_definition  : 5
instruction          : 37 38 39 40 40 42 43 44
instruction_list     : 31 33 38
iteration_instruction : 24
jump_instruction     : 26
parameter_declaration : 19 20
parameter_list       : 18 20
primary_expression   : 67
program              : 2 0
select_instruction   : 25
type                 : 6 8 29
unary_expression     : 59 60 61 62 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . external_declaration
    (2) program -> . program external_declaration
    (3) external_declaration -> . declaration
    (4) external_declaration -> . EXTERN_DECLARATION declaration
    (5) external_declaration -> . function_definition
    (8) declaration -> . type declarator_list SEMICOLON
    (6) function_definition -> . type function_declarator decl_glb_fct compound_instruction
    (9) type -> . INTEGER_DECLARATION
    (10) type -> . STRING_DECLARATION

    EXTERN_DECLARATION shift and go to state 5
    INTEGER_DECLARATION shift and go to state 4
    STRING_DECLARATION shift and go to state 3

    external_declaration           shift and go to state 1
    function_definition            shift and go to state 2
    program                        shift and go to state 6
    declaration                    shift and go to state 7
    type                           shift and go to state 8

state 1

    (1) program -> external_declaration .

    EXTERN_DECLARATION reduce using rule 1 (program -> external_declaration .)
    INTEGER_DECLARATION reduce using rule 1 (program -> external_declaration .)
    STRING_DECLARATION reduce using rule 1 (program -> external_declaration .)
    $end            reduce using rule 1 (program -> external_declaration .)


state 2

    (5) external_declaration -> function_definition .

    EXTERN_DECLARATION reduce using rule 5 (external_declaration -> function_definition .)
    INTEGER_DECLARATION reduce using rule 5 (external_declaration -> function_definition .)
    STRING_DECLARATION reduce using rule 5 (external_declaration -> function_definition .)
    $end            reduce using rule 5 (external_declaration -> function_definition .)


state 3

    (10) type -> STRING_DECLARATION .

    IDENT           reduce using rule 10 (type -> STRING_DECLARATION .)


state 4

    (9) type -> INTEGER_DECLARATION .

    IDENT           reduce using rule 9 (type -> INTEGER_DECLARATION .)


state 5

    (4) external_declaration -> EXTERN_DECLARATION . declaration
    (8) declaration -> . type declarator_list SEMICOLON
    (9) type -> . INTEGER_DECLARATION
    (10) type -> . STRING_DECLARATION

    INTEGER_DECLARATION shift and go to state 4
    STRING_DECLARATION shift and go to state 3

    type                           shift and go to state 10
    declaration                    shift and go to state 9

state 6

    (0) S' -> program .
    (2) program -> program . external_declaration
    (3) external_declaration -> . declaration
    (4) external_declaration -> . EXTERN_DECLARATION declaration
    (5) external_declaration -> . function_definition
    (8) declaration -> . type declarator_list SEMICOLON
    (6) function_definition -> . type function_declarator decl_glb_fct compound_instruction
    (9) type -> . INTEGER_DECLARATION
    (10) type -> . STRING_DECLARATION

    EXTERN_DECLARATION shift and go to state 5
    INTEGER_DECLARATION shift and go to state 4
    STRING_DECLARATION shift and go to state 3

    external_declaration           shift and go to state 11
    function_definition            shift and go to state 2
    declaration                    shift and go to state 7
    type                           shift and go to state 8

state 7

    (3) external_declaration -> declaration .

    EXTERN_DECLARATION reduce using rule 3 (external_declaration -> declaration .)
    INTEGER_DECLARATION reduce using rule 3 (external_declaration -> declaration .)
    STRING_DECLARATION reduce using rule 3 (external_declaration -> declaration .)
    $end            reduce using rule 3 (external_declaration -> declaration .)


state 8

    (8) declaration -> type . declarator_list SEMICOLON
    (6) function_definition -> type . function_declarator decl_glb_fct compound_instruction
    (11) declarator_list -> . declarator
    (12) declarator_list -> . declarator_list COMMA declarator
    (17) function_declarator -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (18) function_declarator -> . IDENT LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
    (15) declarator -> . IDENT
    (16) declarator -> . function_declarator

    IDENT           shift and go to state 12

    function_declarator            shift and go to state 13
    declarator                     shift and go to state 14
    declarator_list                shift and go to state 15

state 9

    (4) external_declaration -> EXTERN_DECLARATION declaration .

    EXTERN_DECLARATION reduce using rule 4 (external_declaration -> EXTERN_DECLARATION declaration .)
    INTEGER_DECLARATION reduce using rule 4 (external_declaration -> EXTERN_DECLARATION declaration .)
    STRING_DECLARATION reduce using rule 4 (external_declaration -> EXTERN_DECLARATION declaration .)
    $end            reduce using rule 4 (external_declaration -> EXTERN_DECLARATION declaration .)


state 10

    (8) declaration -> type . declarator_list SEMICOLON
    (11) declarator_list -> . declarator
    (12) declarator_list -> . declarator_list COMMA declarator
    (15) declarator -> . IDENT
    (16) declarator -> . function_declarator
    (17) function_declarator -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (18) function_declarator -> . IDENT LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS

    IDENT           shift and go to state 16

    function_declarator            shift and go to state 17
    declarator                     shift and go to state 14
    declarator_list                shift and go to state 15

state 11

    (2) program -> program external_declaration .

    EXTERN_DECLARATION reduce using rule 2 (program -> program external_declaration .)
    INTEGER_DECLARATION reduce using rule 2 (program -> program external_declaration .)
    STRING_DECLARATION reduce using rule 2 (program -> program external_declaration .)
    $end            reduce using rule 2 (program -> program external_declaration .)


state 12

    (17) function_declarator -> IDENT . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (18) function_declarator -> IDENT . LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
    (15) declarator -> IDENT .

    LEFT_PARENTHESIS shift and go to state 18
    SEMICOLON       reduce using rule 15 (declarator -> IDENT .)
    COMMA           reduce using rule 15 (declarator -> IDENT .)


state 13

    (6) function_definition -> type function_declarator . decl_glb_fct compound_instruction
    (16) declarator -> function_declarator .
    (7) decl_glb_fct -> .

    SEMICOLON       reduce using rule 16 (declarator -> function_declarator .)
    COMMA           reduce using rule 16 (declarator -> function_declarator .)
    LEFT_BRACKET    reduce using rule 7 (decl_glb_fct -> .)

    decl_glb_fct                   shift and go to state 19

state 14

    (11) declarator_list -> declarator .

    SEMICOLON       reduce using rule 11 (declarator_list -> declarator .)
    COMMA           reduce using rule 11 (declarator_list -> declarator .)


state 15

    (8) declaration -> type declarator_list . SEMICOLON
    (12) declarator_list -> declarator_list . COMMA declarator

    SEMICOLON       shift and go to state 21
    COMMA           shift and go to state 20


state 16

    (15) declarator -> IDENT .
    (17) function_declarator -> IDENT . LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (18) function_declarator -> IDENT . LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS

    SEMICOLON       reduce using rule 15 (declarator -> IDENT .)
    COMMA           reduce using rule 15 (declarator -> IDENT .)
    LEFT_PARENTHESIS shift and go to state 18


state 17

    (16) declarator -> function_declarator .

    SEMICOLON       reduce using rule 16 (declarator -> function_declarator .)
    COMMA           reduce using rule 16 (declarator -> function_declarator .)


state 18

    (17) function_declarator -> IDENT LEFT_PARENTHESIS . RIGHT_PARENTHESIS
